assign,complier,treat,income,job,age,education,capital,land
0,1,0,161.1256,2,51,5,10641.16,23.71784
1,1,1,887.3787,1,46.64,5,249.1024,16.17899
1,0,0,2461.013,2,67.84,0,13031.36,43.83338
0,1,0,2868.733,2,66,0,3682.625,90.1352
1,0,0,3189.287,1,60.42,2,13529.46,5.513253
1,1,1,7231.518,1,61.48,14,10401.2,78.04088
0,1,0,161.3321,2,43,6,973.5894,28.23604
1,1,1,6768.971,1,89.04,0,375.0547,42.49017
1,1,1,2291.378,3,58.3,0,1098.886,17.59272
1,1,1,1039.839,3,75.26,0,188.7218,14.83737
0,1,0,640.001,2,27,9,1641.628,3.647573
0,1,0,.2442203,2,66,0,555.1167,3.16084
1,0,0,552.7435,2,71.02,2,625.9487,28.88934
1,1,1,1953.707,1,49.82,2,808.0397,35.53902
0,0,0,3254.651,3,52,0,854.0257,25.93719
1,1,1,3727.668,3,61.48,2,679.04,65.02465
0,1,0,1170.177,2,42,2,1135.854,6.939369
0,0,0,1755.863,2,73,0,734.4621,25.43085
0,1,0,3043.643,1,39,11,14210.99,59.4681
1,0,0,4918.156,1,60.42,6,7238.316,37.91766
1,0,0,3937.004,1,37.1,6,925.6922,31.03411
0,1,0,668.7791,2,57,3,591.8398,22.45443
1,1,1,1242.405,3,38.16,3,586.4708,58.02191
0,1,0,4645.866,1,45,2,15840.47,31.11627
1,0,0,.0375881,3,40.28,1,22.72506,43.93953
1,0,0,7150.847,1,64.66,2,18322.73,43.74857
0,1,0,6568.463,1,59,6,1451.844,55.4159
0,0,0,3176.483,1,50,0,3826.035,38.83152
0,0,0,1898.474,1,59,4,10521.6,10.18749
1,0,0,2643.345,2,69.96,2,15497.88,29.68205
1,1,1,.0966016,2,42.4,1,513.1092,50.21699
1,1,1,5298.726,1,64.66,1,1944.612,44.75353
0,0,0,.2140342,3,36,4,2841.173,5.927062
1,1,1,6824.431,1,89.04,0,566.1653,71.02752
0,1,0,4511.498,1,54,4,249.3755,32.24537
1,1,1,3842.334,1,57.24,0,7120.066,24.85703
1,1,1,1154.257,3,66.78,0,621.1096,33.85519
1,1,1,7316.508,1,42.4,5,120.6386,41.0608
0,1,0,.2443242,2,65,0,791.2574,38.38092
1,0,0,279.1781,2,47.7,4,17.24903,22.65055
0,0,0,944.345,1,40,11,548.2845,7.212982
1,1,1,5309.813,1,68.9,0,3236.608,56.99463
0,0,0,6465.475,1,56,4,713.9655,29.64837
1,1,1,8100.351,1,81.62,1,429.999,70.91527
1,0,0,.0198324,2,59.36,5,310.5548,17.12865
1,0,0,1717.001,1,56.18,0,320.1104,45.54494
1,1,1,2900.683,1,68.9,0,2304.078,15.35108
0,1,0,10351.6,1,57,2,756.6668,199.782
1,0,0,.1683634,2,44.52,10,1128.747,7.453453
1,1,1,523.1808,2,57.24,0,3786.687,47.5193
0,1,0,876.3943,2,73,0,3147.939,22.46106
1,1,1,9935.543,1,60.42,4,12882.41,112.3435
0,0,0,719.4205,2,56,4,543.1604,62.66034
0,1,0,398.7167,2,66,0,446.8528,27.22676
0,0,0,1476.445,1,56,4,1670.459,7.96617
0,1,0,4138.499,1,54,4,116.1475,76.43449
1,0,0,1663.305,3,36.04,2,955.5533,28.52663
1,0,0,2663.002,2,51.94,3,567.3597,37.53715
1,0,0,4573.436,1,44.52,2,95.55533,51.77195
0,1,0,314.8465,2,67,0,5294.959,19.26302
0,1,0,101.2036,2,35,6,1617.166,41.72922
0,1,0,292.5898,2,41,11,12332.6,35.94895
1,1,1,2674.874,1,38.16,0,621.1096,53.00957
0,0,0,1289.113,2,71,2,3942.183,52.50247
0,0,0,437.2441,2,49,0,1749.045,21.41493
0,1,0,2407.905,1,58,2,59.7818,42.09592
1,1,1,1486.963,1,51.94,14,7669.509,1.400534
1,0,0,1915.04,1,29.68,1,2263.483,48.03889
1,0,0,2156.553,1,43.46,1,65.69429,26.52941
1,0,0,36.59526,2,31.8,5,66.88873,14.78922
1,1,1,6895.822,2,46.64,7,404.2743,48.77565
1,1,1,2797.377,3,33.92,10,261.5827,50.81909
0,0,0,3336.596,1,46,0,2186.773,16.02099
0,0,0,965.7776,1,46,4,307.4492,25.56845
0,0,0,4969.06,1,65,4,418.4726,41.03966
0,1,0,3117.898,1,48,0,1639.729,40.00809
1,1,1,2514.61,2,34.98,7,255.6105,23.98634
0,0,0,2896.174,1,36,4,324.5298,4.309812
1,0,0,94.39803,3,75.26,0,962.7199,10.29844
1,0,0,.0844128,2,69.96,0,754.8871,7.052931
0,1,0,7662.78,1,58,6,1434.763,56.97101
1,0,0,2764.021,1,63.6,0,794.3036,21.1297
1,0,0,.0033734,1,56.18,16,9256.922,4.1944
1,0,0,192.8438,2,73.14,0,403.1827,26.28648
1,0,0,3454.212,1,40.28,5,636.6374,10.49256
0,1,0,.0709624,1,53,0,491.3073,37.3785
1,1,1,541.9946,3,74.2,0,644.9985,14.53279
0,1,0,637.8458,1,44,16,17601.47,49.24732
1,1,1,1056.618,3,55.12,0,372.6658,40.69563
1,1,1,9907.924,1,60.42,2,2302.516,102.7396
1,0,0,3273.632,1,62.54,4,555.4153,28.21935
0,1,0,6853.463,1,70,4,597.8181,32.1645
0,1,0,885.2615,3,51,0,782.2876,23.01781
0,0,0,1531.793,1,46,11,17616.87,4.92762
0,0,0,1421.655,1,42,6,739.5862,22.39295
1,1,1,6429.726,1,66.78,0,6603.458,33.91114
1,0,0,2381.448,1,55.12,2,131.3886,12.46079
1,0,0,5406.608,3,42.4,3,1009.456,40.51567
0,1,0,695.3747,1,51,0,315.9895,50.57716
1,1,1,2769.685,1,61.48,1,1481.108,41.57888
0,0,0,.0346868,3,49,3,19526.45,24.33735
1,0,0,1412.575,1,59.36,14,378.638,15.69039
1,1,1,2027.214,2,32.86,10,3595.747,60.21879
0,1,0,621.6085,2,33,0,3590.324,45.62186
1,1,1,138.8873,2,64.66,0,164.8329,2.70681
0,1,0,5198.321,1,63,1,150.3963,50.30225
0,0,0,3703.305,1,48,6,1480.881,4.904254
0,1,0,2301.78,2,50,0,13688.32,23.53937
0,1,0,327.6856,2,45,2,1093.153,18.34089
0,1,0,651.5915,2,43,2,512.4155,35.00317
1,0,0,86.05107,2,31.8,5,66.88873,33.01454
0,1,0,8373.954,1,66,0,392.8518,129.6494
0,1,0,8412.678,1,34,6,119.5636,79.68126
0,0,0,1729.388,1,48,1,840.6038,19.26769
0,1,0,6460.595,1,52,5,3030.083,91.47031
1,1,1,814.2437,2,29.68,10,582.8875,19.21705
0,1,0,3278.489,1,59,3,297.201,55.05807
1,0,0,348.9704,2,73.14,0,47.77766,33.62017
0,1,0,2195.551,1,38,17,13537.41,26.26969
1,1,1,5575.482,1,59.36,6,11770.03,32.80927
1,0,0,1271.076,2,60.42,0,15.09291,28.04113
0,0,0,1866.575,1,56,6,1181.118,41.72504
1,0,0,1675.506,1,46.64,5,9192.423,2.569838
1,1,1,3133.338,1,45.58,11,145.9673,38.83646
0,1,0,131.5974,2,49,0,2710.113,22.63844
0,0,0,2650.946,1,70,0,10322.45,43.7464
0,1,0,.1536826,2,47,6,3898.743,42.47744
0,0,0,1009.382,1,41,9,87.34283,17.79058
0,0,0,938.2496,2,32,6,577.3214,12.57457
1,1,1,.2415487,2,65.72,0,7684.033,6.22821
1,0,0,2235.754,2,59.36,1,13258.3,53.74784
1,0,0,909.8761,2,49.82,0,9838.615,21.29836
1,0,0,3646.583,1,75.26,0,1730.776,39.63891
0,0,0,411.4151,3,67,0,782.2876,16.22499
1,1,1,.2882624,3,41.34,6,3790.99,15.55149
0,0,0,2323.744,1,59,0,4144.084,14.55192
1,1,1,.1414352,3,83.74,1,621.1096,19.50731
0,0,0,7520.081,1,76,1,1134.409,53.41101
0,1,0,2038.725,2,53,6,9976.729,26.23077
1,0,0,4876.051,1,48.76,0,586.5033,31.94129
0,0,0,7280.014,1,74,8,1793.454,51.76263
1,1,1,3890.854,3,71.02,3,14865.31,27.9002
1,0,0,3505.505,1,47.7,6,258.4288,44.99893
1,1,1,2159.528,1,46.64,5,263.3744,75.49672
0,1,0,924.7712,2,77,2,941.1828,35.66833
0,0,0,883.1536,3,74,4,1021.415,18.43609
0,0,0,.084303,3,52,0,290.3687,26.1328
1,1,1,2576.333,1,41.34,10,871.9424,47.69315
1,1,1,720.963,2,50.88,8,71.6665,78.40236
0,1,0,4464.681,1,69,0,5626.321,37.56106
1,0,0,.0668565,3,39.22,0,429.999,32.72711
1,1,1,4239.202,1,57.24,5,3670.486,61.34268
1,0,0,4729.662,1,56.18,8,1370.086,87.09908
0,1,0,5836.24,1,44,6,10665.07,45.49767
1,0,0,1223.928,2,62.54,0,537.4987,1.067446
0,0,0,4945.629,2,40,6,666.1401,27.43143
0,1,0,443.6632,2,52,6,635.3951,9.062149
0,1,0,7745.262,1,47,16,11597.67,70.87213
0,0,0,426.9394,3,66,0,521.8098,7.067418
0,1,0,925.3123,2,45,6,367.231,11.62783
0,1,0,.1821505,3,44,13,1023.605,35.30904
1,0,0,4537.654,1,64.66,2,18513.84,48.74073
1,0,0,3069.141,1,41.34,5,7073.483,26.53712
1,1,1,84.7274,2,61.48,0,140.1484,37.62608
0,0,0,5449.052,1,55,4,197.28,24.27737
0,0,0,381.4548,1,38,4,581.5916,13.19684
0,1,0,413.053,2,59,0,2602.198,10.50698
1,0,0,.1697811,2,51.94,3,615.4442,15.94703
1,1,1,5591.779,1,37.1,0,6772.484,69.34271
0,1,0,1476.112,1,57,0,1396.332,13.5875
1,1,1,569.5905,1,65.72,0,8212.383,56.9879
1,0,0,900.2579,1,43.46,2,615.1374,29.51587
0,1,0,908.4857,3,57,5,1503.085,41.20065
1,0,0,.3474264,3,82.68,3,817.1821,26.13042
0,0,0,2883.187,1,55,0,666.1401,37.70683
1,1,1,2866.787,1,68.9,3,391.5946,33.66275
1,1,1,5585.825,1,37.1,10,1868.237,18.55945
0,1,0,439.9167,2,45,2,1090.508,29.00855
0,1,0,3187.395,1,51,0,96.492,35.93585
0,1,0,2032.243,1,60,2,640.5193,27.02237
0,0,0,3535.411,3,59,0,22939.13,28.07288
0,0,0,2024.279,2,54,6,11358.49,41.74603
0,0,0,5332.73,1,66,0,461.1739,81.82581
